Medical Intervention,SURGERY TYPE,Name,AVAILABLE DOCTORS,QUALIFICATIONS,RATINGS,SATISFACTION
Submucuous Diathermy (SMD) ,Ent Surgeon,Dr. Noor Sheikh,1,"MBBS, DLO, DHMHC",94,99%
Fb Throat Removal,Ent Surgeon,Dr. Noor Sheikh,1,"MBBS, DLO, DHMHC",94,99%
Epistemology Of Otolaryngology Head & Neck Surgery,Ent Surgeon,Dr. Noor Sheikh,1,"MBBS, DLO, DHMHC",94,99%
Insertion Of Grommets,Ent Surgeon,Asst. Prof. Dr. Munazza Saeed,1,"MBBS, FCPS, DLO",263,98%
Nasal Polypectomy,Ent Surgeon,Dr. Noor Sheikh,1,"MBBS, DLO, DHMHC",94,99%
Myringoplasty,Ent Surgeon,Asst. Prof. Dr. Bakht Aziz,3,"BSc, MBBS, FCPS, CMT (UK)",616,96%
Tympanomastoidectomy,Ent Surgeon,Asst. Prof. Dr. Munazza Saeed,1,"MBBS, FCPS, DLO",263,98%
Parotidectomy,Ent Surgeon,Asst. Prof. Dr. Bakht Aziz,1,"BSc, MBBS, FCPS, CMT (UK)",616,96%
Septoplasty,Ent Surgeon,Asst. Prof. Dr. Bakht Aziz,4,"BSc, MBBS, FCPS, CMT (UK)",616,96%
Fb Nose Removal,Ent Surgeon,Dr. Noor Sheikh,1,"MBBS, DLO, DHMHC",94,99%
All Multifocal Surgeries,Eye Specialist,Dr. Waqar Ahmad Shakoor,1,"MBBS, FCPS (Ophthalmology), Diploma In Ophthalmology",24,100%
All Monofocal Surgeries,Eye Specialist,Dr. Waqar Ahmad Shakoor,1,"MBBS, FCPS (Ophthalmology), Diploma In Ophthalmology",24,100%
Cosmetic Eye Implants,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Trabeculotomy,Eye Surgeon,Dr. Abdul Sattar Memon,2,"MBBS, DOMS",235,98%
Femto Lasik,Eye Surgeon,Prof. Dr. Muhammad Suhail Sarwar,2,"MBBS, M.S (Ophthalmology) ",321,94%
Entropion & Ectropion Surgery,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Chalazion Surgery,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
External DCR For NLD Obstruction,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Cataract Surgery,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Stem Cell Treatment In Retinal Diseases,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Intravitreal Injections For Infections,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Femto LASIK For Glasses Removal,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Custom LASIK,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Squint Surgery,Eye Surgeon,Dr. Abdul Sattar Memon,2,"MBBS, DOMS",235,98%
Tran Epithelial PRK,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Pascal Laser For Diabetes,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Anti-VEGF,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Pterygium Surgery,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Corneal Cross-Linking (CXL) For Keratoconus,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Premium Lens Implantation (Zeiss & Alcon),Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Ptosis Surgery,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Secondary Intraocular Lens (IOL) Implantation,Eye Surgeon,Dr. Muhammad Hassan Nadeem,1,"MBBS, CIC, DRC (Ophthalmology), FRCS (Ophthalmology - ii (Glasgow)",78,99%
Gastric Balloon Placement,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Achalasia Dilation,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Rubber Band Ligation,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Gastroscopy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Foreign Body Removal,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Diagnostic Endoscopy,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Colonoscopy,Gastroenterologist,Dr. Masood Tareen,2,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Endoscopic Retrograde Cholangiopancreatography (ERCP),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,3,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Endoscopy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Esophageal Stent Placement,Gastroenterologist,Dr. Masood Tareen,1,"MBBS, MCPS(Med), MRCP SCE(UK), FCPS (Gastroenterology), ESEGH (European",188,99%
Percutaneous Endoscopic Gastrostomy (PEG),Gastroenterologist,Prof. Dr. Muhammad Asif Gul,2,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Biopsy And Polypectomy,Gastroenterologist,Prof. Dr. Muhammad Asif Gul,1,"MBBS, MCPS (Pak), FCPS (Pak), FRCP (UK) ",150,97%
Hernia Surgery,General Surgeon,Asst. Prof. Dr. Junaid Zaman,5,-,36,100%
Cholecystectomy,General Surgeon,Dr. Imran Altaf,1,"MBBS, FCPS (General Surgery)",4,100%
Laparotomy Surgery,General Surgeon,Dr. Zahid Ali Memon,2,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Laparoscopic Colorectal Surgery,General Surgeon,Dr. Nida Saeed,4,"MBBS, FCPS (General Surgery), MRCS (GLASGOW)",157,93%
Incisional Hernias,General Surgeon,Dr. Zahid Ali Memon,3,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Lip Augmentation,General Surgeon,Dr. Afsar Ali Bhatti,1,"MBBS, FCPS.(General Surgery), FACS (USA)",103,99%
Thyroid Surgery,General Surgeon,Dr. Amjad Saeed Mian,4,"MBBS , FRCS (Surgery) UK",66,99%
Lip Augmentation,General Surgeon,Dr. Afsar Ali Bhatti,1,"MBBS, FCPS.(General Surgery), FACS (USA)",103,99%
Laparoscopic Appendectomy,General Surgeon,Asst. Prof. Dr. Junaid Zaman,5,-,36,100%
Hydrocelectomy,General Surgeon,Dr. Zahid Ali Memon,2,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Laparoscopic Cholecystectomy (Lap Chole),General Surgeon,Dr. Zahid Ali Memon,2,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Fistula-in-Ano,General Surgeon,Dr. Zahid Ali Memon,2,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Trauma Surgery,General Surgeon,Dr. Zahid Ali Memon,2,"MBBS, FCPS (Surgery) , MRCS (UK)",115,96%
Piles Fissure Surgery,General Surgeon,Dr. Amjad Saeed Mian,2,"MBBS , FRCS (Surgery) UK",66,99%
Ovarian Cystectomy,Gynecologist,Dr. Nazifa Mubashir,4,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
C-Section,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,9,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Hysterectomy,Gynecologist,Dr. Somia Sabeeh Awan,3,"MBBS, FCPS (Obstetrics & Gynecology)",457,97%
Ovarian Cystectomy,Gynecologist,Dr. Nazifa Mubashir,4,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Contraception Intrauterine Devices (IUD),Gynecologist,Dr. Misbah Ashraf,1,"MBBS, MRCOG (UK), FCPS (Gynecology) (PAK), MRCPI (Ireland), DRCOG (UK)",17,100%
Ovarian Cystectomy,Gynecologist,Dr. Nazifa Mubashir,4,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Hysteroscopy,Gynecologist,Dr. Sabahat Khan,1,"MBBS, FCPS (Obstetrics & Gynecology), Diploma In (Obstetrics & Gynecology),",18,100%
IVF And Gender Selection,Gynecologist,Dr. Fouzia Iqbal,1,"MBBS, FCPS (Gynecology, Obstetrician)",4,100%
Laparoscopic Cystectomy,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,1,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Pap Smear,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,1,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Excision Of Vulvar Lesions,Gynecologist,Dr. Nazifa Mubashir,1,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Endometrial Sampling,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Laparotomy For Endometriosis,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,4,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Spontaneous Vaginal Delivery With Episiotomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Instrumental Deliveries,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Manual Vacuum Aspiration,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Obstetrical Hysterectomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Laparoscopic Assisted Hysterectomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Sling Surgery Of Uterine Prolapse,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Vault Prolapse Surgery,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Laparoscopic Removal Of Ovarian Cyst And Misplaced IUCD,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Pre-Implantation Genetic Diagnosis,Gynecologist,Dr. Fouzia Iqbal,1,"MBBS, FCPS (Gynecology, Obstetrician)",4,100%
Aesthetic Gynaecological Surgeries,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Anterior Repair,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Posterior Repair,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,2,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Jadelle Implant,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,1,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Normal Delivery,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,7,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Intrauterine Contraceptive Device IUCD,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,2,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Intrauterine Insemination IUI ,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,3,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Minor Surgery,Gynecologist,Dr. Fauzia Shafiq,1,"MBBS, FCPS (Obstetrics & Gynecology), MCPS (Obstetrics & Gynecology) ",7,100%
Major Surgery,Gynecologist,Dr. Fauzia Shafiq,1,"MBBS, FCPS (Obstetrics & Gynecology), MCPS (Obstetrics & Gynecology) ",7,100%
Elective Cesarean Surgery LSCS,Gynecologist,Dr. Fauzia Shafiq,1,"MBBS, FCPS (Obstetrics & Gynecology), MCPS (Obstetrics & Gynecology) ",7,100%
Macdonald Stitch,Gynecologist,Dr. Sabahat Khan,1,"MBBS, FCPS (Obstetrics & Gynecology), Diploma In (Obstetrics & Gynecology),",18,100%
Infertility Treatment IVF,Gynecologist,Dr. Samina Toufeeq,2,"MBBS, DGO",278,99%
Intracytoplasmic Sperm Injection ICSI,Gynecologist,Dr. Samina Toufeeq,2,"MBBS, DGO",278,99%
Vaginal Hysterectomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,8,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Total Laparoscopic Hysterectomy TLH,Gynecologist,Asst. Prof. Dr. Rubina Farrukh,4,"MBBS , FCPS (Obstetrics & Gynecology)",363,99%
Laparotomy For Ovarian Cancer,Gynecologist,Dr. Shamim Fatima,1,"MBBS, MCPS (Obstetrics & Gynaecology)",88,100%
"Anterior And Posterior Repair (aesthetic, Colporrhaphy)",Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Tubal Ligation Or Sterilization,Gynecologist,Dr. Nazifa Mubashir,1,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Tubal Ligation Or Sterilization,Gynecologist,Dr. Nazifa Mubashir,1,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
D&C (diagnostic/therapeutic),Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,6,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
High Order C-section Complicated With Room,Gynecologist,Dr. Somia Sabeeh Awan,1,"MBBS, FCPS (Obstetrics & Gynecology)",457,97%
C-section (uncomplicated) In The Operating Room,Gynecologist,Dr. Farzana Munawar,3,"MBBS, MCPS (Obstetrics & Gynecology)",17,95%
Spontaneous Vaginal Delivery (SVD) Without Labor,Gynecologist,Dr. Misbah Ashraf,2,"MBBS, MRCOG (UK), FCPS (Gynecology) (PAK), MRCPI (Ireland), DRCOG (UK)",17,100%
Laparotomy For Ectopic Pregnancy And Simple Ovarian Cyst,Gynecologist,Dr. Samina Toufeeq,1,"MBBS, DGO",278,99%
High Order C-section Complicated With Room,Gynecologist,Dr. Somia Sabeeh Awan,1,"MBBS, FCPS (Obstetrics & Gynecology)",457,97%
C-section (uncomplicated) In The Operating Room,Gynecologist,Dr. Farzana Munawar,3,"MBBS, MCPS (Obstetrics & Gynecology)",17,95%
Spontaneous Vaginal Delivery (SVD) Without Labor,Gynecologist,Dr. Misbah Ashraf,2,"MBBS, MRCOG (UK), FCPS (Gynecology) (PAK), MRCPI (Ireland), DRCOG (UK)",17,100%
Laparotomy For Ectopic Pregnancy And Simple Ovarian Cyst,Gynecologist,Dr. Samina Toufeeq,1,"MBBS, DGO",278,99%
Total Abdominal Hysterectomy And Vaginal Hysterectomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,6,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Colposcopy And Biopsy,Gynecologist,Dr. Nazifa Mubashir,1,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Polypectomy And Dilatation & Curettage (D&C),Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,3,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Diagnostic Laparoscopy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,5,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Laparotomy For Ectopic Pregnancy And Simple Ovarian Cyst,Gynecologist,Dr. Samina Toufeeq,1,"MBBS, DGO",278,99%
"Anterior And Posterior Repair (aesthetic, Colporrhaphy)",Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Polypectomy And Dilatation & Curettage (D&C),Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,3,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Suction Curettage,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Diagnostic Laparoscopy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,5,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Manchester Repair,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,2,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Vaginal Surgery For Prolapse,Gynecologist,Dr. Shamim Fatima,1,"MBBS, MCPS (Obstetrics & Gynaecology)",88,100%
Total Abdominal Hysterectomy And Vaginal Hysterectomy,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,6,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Laparotomy For Ovarian Cancer,Gynecologist,Dr. Shamim Fatima,1,"MBBS, MCPS (Obstetrics & Gynaecology)",88,100%
Manchester Repair,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,2,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Vaginal Surgery For Prolapse,Gynecologist,Dr. Shamim Fatima,1,"MBBS, MCPS (Obstetrics & Gynaecology)",88,100%
Suction Curettage,Gynecologist,Assoc. Prof. Dr. Khadija Asim Khan,1,"MBBS, FCPS ( Obstetrics & Gynecology)",186,96%
Excision Of Vulvar Lesions,Gynecologist,Dr. Nazifa Mubashir,1,"MBBS, FCPS, MRCOG, Fellowship (Gynecology Laparoscopy)",457,98%
Kidney Biopsy,Nephrologist,Dr. Bilal Tahir,1,"MBBS, FCPS (Neprhology)",0,-
Double-lumen Hemodialysis Catheters,Nephrologist,Dr. Bilal Tahir,1,"MBBS, FCPS (Neprhology)",0,-
Intracranial Bleed,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Spinal Fusion,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
Discectomy,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
Craniosynostosis,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Spinal Tumors,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Craniotomy,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
Brain Abscess,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Endoscopic 3rd Ventriculostomy Surgery,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Depressed Skull Fracture Elevation,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
External Ventricular Drains,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Subdural Hematoma (SDH),Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Epidural Hematoma (EDH),Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Scalp Anesthesia,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Chiari Malformation,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Hydrocephalus In Encephalocele,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Hydrocephalus In Myelomeningocele,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Laminectomy,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
 Cervical Spinal Fixation With Implants,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Lumbar Fixation With Implant,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Cervical PID With Implant,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Lumbar Prolapsed Intervertebral,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Encephalocele,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Myelomeningocele,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Hydrocephalus,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Brain Tumor Surgery,Neuro Surgeon,Dr. Tanweer Ahmed,2,"MBBS, FCPS (Neurosurgery) ",3,100%
Deep Brain Stimulation,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
Stereotactic Radiosurgery,Neuro Surgeon,Dr. Irfan Ali Shah,1,"MBBS, FCPS (Neurosurgery)",47,98%
